item_url,ts,platform,top_buy_avg,buy_count,top_sell_avg,sell_count,error
secura_dual_cestra,2025-08-14T09:05:26+00:00,pc,20.0,6.0,31.667,10.0,
creeping_bullseye,2025-08-14T09:05:27+00:00,pc,,0.0,3.667,54.0,
mutalist_alad_v_assassinate_key,2025-08-14T09:05:27+00:00,pc,2.0,1.0,9.0,5.0,
irradiating_disarm,2025-08-14T09:05:28+00:00,pc,,0.0,13.0,7.0,
antimatter_absorb,2025-08-14T09:05:29+00:00,pc,,0.0,10.0,18.0,
arcane_barrier,2025-08-14T09:05:29+00:00,pc,27.333,8.0,4.0,55.0,
arcane_ice,2025-08-14T09:05:30+00:00,pc,,0.0,2.667,15.0,
telos_boltor,2025-08-14T09:05:30+00:00,pc,10.5,2.0,23.0,8.0,
frost_prime_set,2025-08-14T09:05:31+00:00,pc,80.0,18.0,90.0,49.0,
catalyzer_link,2025-08-14T09:05:32+00:00,pc,,0.0,4.333,12.0,
targeting_subsystem,2025-08-14T09:05:33+00:00,pc,,0.0,10.333,12.0,
strun_wraith_receiver,2025-08-14T09:05:33+00:00,pc,8.5,2.0,20.0,1.0,
tectonic_fracture,2025-08-14T09:05:34+00:00,pc,,0.0,9.667,5.0,
mantis_set,2025-08-14T09:05:34+00:00,pc,5.0,1.0,14.667,18.0,
acid_shells,2025-08-14T09:05:36+00:00,pc,4.0,1.0,9.333,25.0,
nightwatch_napalm,2025-08-14T09:05:36+00:00,pc,,0.0,9.0,39.0,
quasar_drill,2025-08-14T09:05:37+00:00,pc,,0.0,23.333,3.0,
comet_blast,2025-08-14T09:05:37+00:00,pc,,0.0,5.333,13.0,
nebula_bore,2025-08-14T09:05:38+00:00,pc,,0.0,7.667,5.0,
kaszas_blade,2025-08-14T09:05:39+00:00,pc,,0.0,14.667,3.0,
velocitus_receiver,2025-08-14T09:05:39+00:00,pc,,0.0,9.0,6.0,
fluctus_barrel,2025-08-14T09:05:40+00:00,pc,,0.0,10.0,6.0,
fluctus_limbs,2025-08-14T09:05:41+00:00,pc,,0.0,11.667,6.0,
fluctus_stock,2025-08-14T09:05:41+00:00,pc,7.0,1.0,8.0,7.0,
decurion_barrel,2025-08-14T09:05:42+00:00,pc,,0.0,10.0,6.0,
hydroid_prime_set,2025-08-14T09:05:42+00:00,pc,88.667,17.0,99.667,39.0,
cleanse_corrupted,2025-08-14T09:05:43+00:00,pc,,0.0,31.333,7.0,
kappa_beacon,2025-08-14T09:05:44+00:00,pc,,0.0,56.667,3.0,
star_crimzian,2025-08-14T09:05:44+00:00,pc,,0.0,2.0,9.0,
virtuos_strike,2025-08-14T09:05:45+00:00,pc,12.333,3.0,5.0,11.0,
hunter_adrenaline,2025-08-14T09:05:46+00:00,pc,,0.0,4.333,32.0,
viper_wraith,2025-08-14T09:05:46+00:00,pc,,0.0,50.0,10.0,
orokin_derelict_plaza_scene,2025-08-14T09:05:47+00:00,pc,,0.0,100.0,2.0,
grineer_shipyards_manufactory_scene,2025-08-14T09:05:47+00:00,pc,10.0,1.0,,0.0,
infested_ship_bridge_scene,2025-08-14T09:05:48+00:00,pc,,0.0,,0.0,
lua_nursery_scene,2025-08-14T09:05:48+00:00,pc,,0.0,140.0,1.0,
corpus_gas_city_conduit_scene,2025-08-14T09:05:49+00:00,pc,33.0,1.0,,0.0,
grineer_settlement_reactor_scene,2025-08-14T09:05:49+00:00,pc,,0.0,73.0,2.0,
corpus_ice_planet_wreckage_scene,2025-08-14T09:05:50+00:00,pc,,0.0,,0.0,
eidolon_madurai_lens,2025-08-14T09:05:50+00:00,pc,,0.0,20.0,4.0,
eidolon_vazarin_lens,2025-08-14T09:05:51+00:00,pc,,0.0,19.333,5.0,
eidolon_unairu_lens,2025-08-14T09:05:51+00:00,pc,,0.0,15.0,8.0,
zephyr_prime_chassis_blueprint,2025-08-14T09:05:51+00:00,pc,2.0,1.0,6.333,18.0,
mycona_colony_scene,2025-08-14T09:05:52+00:00,pc,33.0,1.0,,0.0,
pax_soar,2025-08-14T09:05:53+00:00,pc,,0.0,14.333,9.0,
redeemer_prime_blade,2025-08-14T09:05:53+00:00,pc,1.0,2.0,4.667,10.0,
akjagara_prime_receiver,2025-08-14T09:05:54+00:00,pc,5.0,3.0,9.667,5.0,
kitgun_riven_mod_(veiled),2025-08-14T09:05:54+00:00,pc,,0.0,1.0,22.0,
spectrosiphon,2025-08-14T09:05:55+00:00,pc,,0.0,11.333,20.0,
wolf_sledge_head,2025-08-14T09:05:55+00:00,pc,,0.0,4.333,5.0,
secura_dual_cestra,2025-08-14T09:09:47+00:00,pc,20.0,6.0,33.333,10.0,
creeping_bullseye,2025-08-14T09:09:48+00:00,pc,,0.0,3.667,51.0,
mutalist_alad_v_assassinate_key,2025-08-14T09:09:48+00:00,pc,2.0,1.0,9.0,5.0,
irradiating_disarm,2025-08-14T09:09:49+00:00,pc,,0.0,12.333,8.0,
antimatter_absorb,2025-08-14T09:09:49+00:00,pc,,0.0,10.0,19.0,
arcane_barrier,2025-08-14T09:09:50+00:00,pc,27.333,8.0,4.0,53.0,
arcane_ice,2025-08-14T09:09:50+00:00,pc,,0.0,2.667,15.0,
telos_boltor,2025-08-14T09:09:51+00:00,pc,10.5,2.0,25.0,6.0,
frost_prime_set,2025-08-14T09:09:51+00:00,pc,80.0,16.0,90.0,50.0,
catalyzer_link,2025-08-14T09:09:53+00:00,pc,,0.0,4.333,12.0,
targeting_subsystem,2025-08-14T09:09:53+00:00,pc,,0.0,10.333,12.0,
strun_wraith_receiver,2025-08-14T09:09:54+00:00,pc,8.5,2.0,20.0,1.0,
tectonic_fracture,2025-08-14T09:09:54+00:00,pc,,0.0,9.667,5.0,
mantis_set,2025-08-14T09:09:55+00:00,pc,5.0,1.0,14.667,18.0,
acid_shells,2025-08-14T09:09:56+00:00,pc,4.0,1.0,9.333,25.0,
nightwatch_napalm,2025-08-14T09:09:56+00:00,pc,,0.0,9.0,39.0,
quasar_drill,2025-08-14T09:09:57+00:00,pc,,0.0,23.333,3.0,
comet_blast,2025-08-14T09:09:57+00:00,pc,,0.0,5.333,13.0,
nebula_bore,2025-08-14T09:09:58+00:00,pc,,0.0,7.667,5.0,
kaszas_blade,2025-08-14T09:09:59+00:00,pc,,0.0,10.667,5.0,
velocitus_receiver,2025-08-14T09:09:59+00:00,pc,,0.0,9.0,6.0,
fluctus_barrel,2025-08-14T09:10:00+00:00,pc,,0.0,9.333,7.0,
fluctus_limbs,2025-08-14T09:10:00+00:00,pc,,0.0,11.667,7.0,
fluctus_stock,2025-08-14T09:10:01+00:00,pc,7.0,1.0,8.0,8.0,
decurion_barrel,2025-08-14T09:10:01+00:00,pc,,0.0,10.0,7.0,
hydroid_prime_set,2025-08-14T09:10:02+00:00,pc,88.667,16.0,99.0,43.0,
cleanse_corrupted,2025-08-14T09:10:03+00:00,pc,,0.0,31.333,7.0,
kappa_beacon,2025-08-14T09:10:03+00:00,pc,,0.0,56.667,3.0,
star_crimzian,2025-08-14T09:10:04+00:00,pc,,0.0,2.0,9.0,
virtuos_strike,2025-08-14T09:10:04+00:00,pc,12.333,3.0,5.0,11.0,
hunter_adrenaline,2025-08-14T09:10:05+00:00,pc,,0.0,4.333,32.0,
viper_wraith,2025-08-14T09:10:06+00:00,pc,,0.0,50.0,10.0,
orokin_derelict_plaza_scene,2025-08-14T09:10:06+00:00,pc,,0.0,100.0,2.0,
grineer_shipyards_manufactory_scene,2025-08-14T09:10:07+00:00,pc,10.0,1.0,,0.0,
infested_ship_bridge_scene,2025-08-14T09:10:07+00:00,pc,,0.0,,0.0,
lua_nursery_scene,2025-08-14T09:10:08+00:00,pc,,0.0,97.5,2.0,
corpus_gas_city_conduit_scene,2025-08-14T09:10:08+00:00,pc,33.0,1.0,,0.0,
grineer_settlement_reactor_scene,2025-08-14T09:10:09+00:00,pc,,0.0,73.0,2.0,
corpus_ice_planet_wreckage_scene,2025-08-14T09:10:09+00:00,pc,,0.0,,0.0,
eidolon_madurai_lens,2025-08-14T09:10:10+00:00,pc,,0.0,20.0,4.0,
eidolon_vazarin_lens,2025-08-14T09:10:10+00:00,pc,,0.0,19.333,5.0,
eidolon_unairu_lens,2025-08-14T09:10:11+00:00,pc,,0.0,16.333,7.0,
zephyr_prime_chassis_blueprint,2025-08-14T09:10:11+00:00,pc,2.0,1.0,6.333,18.0,
mycona_colony_scene,2025-08-14T09:10:12+00:00,pc,33.0,1.0,,0.0,
pax_soar,2025-08-14T09:10:12+00:00,pc,,0.0,19.333,8.0,
redeemer_prime_blade,2025-08-14T09:10:13+00:00,pc,1.0,2.0,4.667,10.0,
akjagara_prime_receiver,2025-08-14T09:10:13+00:00,pc,5.0,4.0,9.667,5.0,
kitgun_riven_mod_(veiled),2025-08-14T09:10:14+00:00,pc,,0.0,1.0,22.0,
spectrosiphon,2025-08-14T09:10:14+00:00,pc,,0.0,11.333,20.0,
wolf_sledge_head,2025-08-14T09:10:15+00:00,pc,,0.0,4.333,4.0,
secura_dual_cestra,2025-08-14T09:15:22+00:00,pc,20.0,6.0,33.333,9.0,
creeping_bullseye,2025-08-14T09:15:23+00:00,pc,,0.0,3.667,48.0,
mutalist_alad_v_assassinate_key,2025-08-14T09:15:24+00:00,pc,2.0,1.0,9.667,4.0,
irradiating_disarm,2025-08-14T09:15:24+00:00,pc,,0.0,12.333,10.0,
antimatter_absorb,2025-08-14T09:15:25+00:00,pc,,0.0,10.0,18.0,
arcane_barrier,2025-08-14T09:15:25+00:00,pc,35.667,9.0,4.0,57.0,
arcane_ice,2025-08-14T09:15:26+00:00,pc,,0.0,2.667,15.0,
telos_boltor,2025-08-14T09:15:26+00:00,pc,10.5,2.0,58.0,4.0,
frost_prime_set,2025-08-14T09:15:27+00:00,pc,80.333,17.0,90.0,52.0,
catalyzer_link,2025-08-14T09:15:28+00:00,pc,,0.0,4.333,12.0,
targeting_subsystem,2025-08-14T09:15:29+00:00,pc,,0.0,10.333,12.0,
strun_wraith_receiver,2025-08-14T09:15:29+00:00,pc,8.5,2.0,17.5,2.0,
tectonic_fracture,2025-08-14T09:15:30+00:00,pc,,0.0,9.667,6.0,
mantis_set,2025-08-14T09:15:30+00:00,pc,5.0,1.0,14.667,18.0,
acid_shells,2025-08-14T09:15:32+00:00,pc,4.0,1.0,9.333,26.0,
nightwatch_napalm,2025-08-14T09:15:32+00:00,pc,,0.0,9.0,37.0,
quasar_drill,2025-08-14T09:15:33+00:00,pc,,0.0,10.0,4.0,
comet_blast,2025-08-14T09:15:33+00:00,pc,,0.0,5.333,13.0,
nebula_bore,2025-08-14T09:15:34+00:00,pc,,0.0,7.667,6.0,
kaszas_blade,2025-08-14T09:15:34+00:00,pc,,0.0,10.667,5.0,
velocitus_receiver,2025-08-14T09:15:35+00:00,pc,,0.0,9.0,6.0,
fluctus_barrel,2025-08-14T09:15:35+00:00,pc,,0.0,9.333,7.0,
fluctus_limbs,2025-08-14T09:15:36+00:00,pc,,0.0,11.667,6.0,
fluctus_stock,2025-08-14T09:15:36+00:00,pc,7.0,1.0,8.0,8.0,
decurion_barrel,2025-08-14T09:15:37+00:00,pc,,0.0,10.0,7.0,
hydroid_prime_set,2025-08-14T09:15:37+00:00,pc,88.667,17.0,98.667,43.0,
cleanse_corrupted,2025-08-14T09:15:38+00:00,pc,,0.0,31.333,7.0,
kappa_beacon,2025-08-14T09:15:39+00:00,pc,,0.0,56.667,3.0,
star_crimzian,2025-08-14T09:15:39+00:00,pc,,0.0,2.0,9.0,
virtuos_strike,2025-08-14T09:15:40+00:00,pc,13.333,4.0,5.0,12.0,
hunter_adrenaline,2025-08-14T09:15:40+00:00,pc,,0.0,4.333,33.0,
viper_wraith,2025-08-14T09:15:41+00:00,pc,,0.0,50.0,12.0,
orokin_derelict_plaza_scene,2025-08-14T09:15:42+00:00,pc,,0.0,100.0,2.0,
grineer_shipyards_manufactory_scene,2025-08-14T09:15:42+00:00,pc,10.0,1.0,,0.0,
infested_ship_bridge_scene,2025-08-14T09:15:43+00:00,pc,,0.0,,0.0,
lua_nursery_scene,2025-08-14T09:15:43+00:00,pc,,0.0,97.5,2.0,
corpus_gas_city_conduit_scene,2025-08-14T09:15:44+00:00,pc,33.0,1.0,,0.0,
grineer_settlement_reactor_scene,2025-08-14T09:15:44+00:00,pc,,0.0,72.0,3.0,
corpus_ice_planet_wreckage_scene,2025-08-14T09:15:45+00:00,pc,,0.0,,0.0,
eidolon_madurai_lens,2025-08-14T09:15:45+00:00,pc,,0.0,26.667,3.0,
eidolon_vazarin_lens,2025-08-14T09:15:46+00:00,pc,,0.0,19.333,5.0,
eidolon_unairu_lens,2025-08-14T09:15:46+00:00,pc,,0.0,16.333,7.0,
zephyr_prime_chassis_blueprint,2025-08-14T09:15:47+00:00,pc,2.0,1.0,6.333,18.0,
mycona_colony_scene,2025-08-14T09:15:47+00:00,pc,33.0,1.0,,0.0,
pax_soar,2025-08-14T09:15:48+00:00,pc,,0.0,14.333,9.0,
redeemer_prime_blade,2025-08-14T09:15:48+00:00,pc,1.0,2.0,4.667,10.0,
akjagara_prime_receiver,2025-08-14T09:15:49+00:00,pc,5.0,4.0,9.667,5.0,
kitgun_riven_mod_(veiled),2025-08-14T09:15:50+00:00,pc,,0.0,1.0,23.0,
spectrosiphon,2025-08-14T09:15:50+00:00,pc,,0.0,11.333,19.0,
wolf_sledge_head,2025-08-14T09:15:51+00:00,pc,,0.0,4.333,4.0,
secura_dual_cestra,2025-08-14T10:28:11+00:00,pc,20.0,4.0,38.333,11.0,
creeping_bullseye,2025-08-14T10:28:11+00:00,pc,,0.0,4.0,54.0,
mutalist_alad_v_assassinate_key,2025-08-14T10:28:12+00:00,pc,,0.0,9.0,7.0,
irradiating_disarm,2025-08-14T10:28:12+00:00,pc,,0.0,12.667,15.0,
antimatter_absorb,2025-08-14T10:28:13+00:00,pc,,0.0,10.0,21.0,
arcane_barrier,2025-08-14T10:28:14+00:00,pc,17.0,4.0,4.0,48.0,
arcane_ice,2025-08-14T10:28:14+00:00,pc,,0.0,4.0,12.0,
telos_boltor,2025-08-14T10:28:15+00:00,pc,17.0,7.0,35.0,6.0,
frost_prime_set,2025-08-14T10:28:15+00:00,pc,75.667,13.0,90.0,50.0,
catalyzer_link,2025-08-14T10:28:16+00:00,pc,1.0,1.0,4.333,11.0,
targeting_subsystem,2025-08-14T10:28:17+00:00,pc,,0.0,10.0,16.0,
strun_wraith_receiver,2025-08-14T10:28:18+00:00,pc,8.333,3.0,19.667,4.0,
tectonic_fracture,2025-08-14T10:28:18+00:00,pc,,0.0,9.667,13.0,
mantis_set,2025-08-14T10:28:19+00:00,pc,5.0,1.0,15.0,21.0,
acid_shells,2025-08-14T10:28:20+00:00,pc,4.5,2.0,9.667,31.0,
nightwatch_napalm,2025-08-14T10:28:20+00:00,pc,,0.0,9.0,33.0,
quasar_drill,2025-08-14T10:28:21+00:00,pc,,0.0,8.0,5.0,
comet_blast,2025-08-14T10:28:21+00:00,pc,,0.0,4.667,11.0,
nebula_bore,2025-08-14T10:28:22+00:00,pc,,0.0,6.0,6.0,
kaszas_blade,2025-08-14T10:28:22+00:00,pc,,0.0,11.333,8.0,
velocitus_receiver,2025-08-14T10:28:23+00:00,pc,,0.0,10.0,7.0,
fluctus_barrel,2025-08-14T10:28:23+00:00,pc,,0.0,10.0,8.0,
fluctus_limbs,2025-08-14T10:28:24+00:00,pc,,0.0,14.0,5.0,
fluctus_stock,2025-08-14T10:28:24+00:00,pc,7.0,1.0,7.333,8.0,
decurion_barrel,2025-08-14T10:28:25+00:00,pc,,0.0,10.0,3.0,
hydroid_prime_set,2025-08-14T10:28:25+00:00,pc,90.0,18.0,97.333,38.0,
cleanse_corrupted,2025-08-14T10:28:26+00:00,pc,,0.0,41.667,6.0,
kappa_beacon,2025-08-14T10:28:27+00:00,pc,,0.0,56.667,4.0,
star_crimzian,2025-08-14T10:28:27+00:00,pc,,0.0,1.667,9.0,
virtuos_strike,2025-08-14T10:28:28+00:00,pc,7.0,1.0,5.0,9.0,
hunter_adrenaline,2025-08-14T10:28:28+00:00,pc,,0.0,4.333,31.0,
viper_wraith,2025-08-14T10:28:29+00:00,pc,,0.0,50.0,14.0,
orokin_derelict_plaza_scene,2025-08-14T10:28:29+00:00,pc,,0.0,,0.0,
grineer_shipyards_manufactory_scene,2025-08-14T10:28:30+00:00,pc,10.5,2.0,150.0,1.0,
infested_ship_bridge_scene,2025-08-14T10:28:30+00:00,pc,11.0,1.0,50.0,1.0,
lua_nursery_scene,2025-08-14T10:28:31+00:00,pc,,0.0,97.5,2.0,
corpus_gas_city_conduit_scene,2025-08-14T10:28:31+00:00,pc,11.0,1.0,,0.0,
grineer_settlement_reactor_scene,2025-08-14T10:28:32+00:00,pc,11.0,1.0,88.0,1.0,
corpus_ice_planet_wreckage_scene,2025-08-14T10:28:32+00:00,pc,,0.0,,0.0,
eidolon_madurai_lens,2025-08-14T10:28:33+00:00,pc,,0.0,37.5,2.0,
eidolon_vazarin_lens,2025-08-14T10:28:33+00:00,pc,,0.0,16.667,6.0,
eidolon_unairu_lens,2025-08-14T10:28:34+00:00,pc,,0.0,14.333,10.0,
zephyr_prime_chassis_blueprint,2025-08-14T10:28:34+00:00,pc,2.0,2.0,6.0,20.0,
mycona_colony_scene,2025-08-14T10:28:35+00:00,pc,11.0,1.0,,0.0,
pax_soar,2025-08-14T10:28:35+00:00,pc,,0.0,7.0,10.0,
redeemer_prime_blade,2025-08-14T10:28:36+00:00,pc,1.5,2.0,4.333,13.0,
akjagara_prime_receiver,2025-08-14T10:28:37+00:00,pc,4.0,3.0,9.333,7.0,
kitgun_riven_mod_(veiled),2025-08-14T10:28:37+00:00,pc,1.0,1.0,1.0,33.0,
spectrosiphon,2025-08-14T10:28:38+00:00,pc,,0.0,11.0,22.0,
wolf_sledge_head,2025-08-14T10:28:38+00:00,pc,,0.0,6.0,4.0,
secura_dual_cestra,2025-08-14T10:50:30+00:00,pc,10.0,1.0,40.0,7.0,
creeping_bullseye,2025-08-14T10:50:30+00:00,pc,,0.0,4.0,56.0,
mutalist_alad_v_assassinate_key,2025-08-14T10:50:31+00:00,pc,,0.0,9.667,6.0,
irradiating_disarm,2025-08-14T10:50:31+00:00,pc,,0.0,12.667,11.0,
antimatter_absorb,2025-08-14T10:50:32+00:00,pc,,0.0,10.0,18.0,
arcane_barrier,2025-08-14T10:50:33+00:00,pc,31.667,5.0,4.0,49.0,
arcane_ice,2025-08-14T10:50:33+00:00,pc,,0.0,4.0,11.0,
telos_boltor,2025-08-14T10:50:34+00:00,pc,15.0,3.0,30.0,7.0,
frost_prime_set,2025-08-14T10:50:34+00:00,pc,79.0,17.0,90.0,49.0,
catalyzer_link,2025-08-14T10:50:35+00:00,pc,1.0,1.0,4.333,9.0,
targeting_subsystem,2025-08-14T10:50:36+00:00,pc,,0.0,10.0,15.0,
strun_wraith_receiver,2025-08-14T10:50:36+00:00,pc,9.0,2.0,19.667,4.0,
tectonic_fracture,2025-08-14T10:50:37+00:00,pc,,0.0,11.0,7.0,
mantis_set,2025-08-14T10:50:37+00:00,pc,5.0,1.0,14.667,24.0,
acid_shells,2025-08-14T10:50:38+00:00,pc,4.0,1.0,10.0,24.0,
nightwatch_napalm,2025-08-14T10:50:39+00:00,pc,,0.0,9.0,28.0,
quasar_drill,2025-08-14T10:50:40+00:00,pc,,0.0,6.0,8.0,
comet_blast,2025-08-14T10:50:40+00:00,pc,,0.0,4.667,13.0,
nebula_bore,2025-08-14T10:50:41+00:00,pc,,0.0,15.0,3.0,
kaszas_blade,2025-08-14T10:50:41+00:00,pc,,0.0,9.667,8.0,
velocitus_receiver,2025-08-14T10:50:41+00:00,pc,,0.0,11.667,5.0,
fluctus_barrel,2025-08-14T10:50:42+00:00,pc,,0.0,9.667,10.0,
fluctus_limbs,2025-08-14T10:50:42+00:00,pc,,0.0,14.0,4.0,
fluctus_stock,2025-08-14T10:50:43+00:00,pc,7.0,2.0,7.333,8.0,
decurion_barrel,2025-08-14T10:50:44+00:00,pc,,0.0,9.333,7.0,
hydroid_prime_set,2025-08-14T10:50:44+00:00,pc,93.0,18.0,99.333,35.0,
cleanse_corrupted,2025-08-14T10:50:45+00:00,pc,,0.0,33.0,7.0,
kappa_beacon,2025-08-14T10:50:46+00:00,pc,,0.0,56.667,4.0,
star_crimzian,2025-08-14T10:50:46+00:00,pc,,0.0,2.0,8.0,
virtuos_strike,2025-08-14T10:50:47+00:00,pc,,0.0,4.667,13.0,
hunter_adrenaline,2025-08-14T10:50:47+00:00,pc,,0.0,4.0,31.0,
viper_wraith,2025-08-14T10:50:48+00:00,pc,,0.0,48.667,17.0,
orokin_derelict_plaza_scene,2025-08-14T10:50:48+00:00,pc,,0.0,,0.0,
grineer_shipyards_manufactory_scene,2025-08-14T10:50:49+00:00,pc,10.5,2.0,150.0,1.0,
infested_ship_bridge_scene,2025-08-14T10:50:49+00:00,pc,11.0,1.0,50.0,1.0,
lua_nursery_scene,2025-08-14T10:50:50+00:00,pc,,0.0,140.0,1.0,
corpus_gas_city_conduit_scene,2025-08-14T10:50:50+00:00,pc,11.0,1.0,,0.0,
grineer_settlement_reactor_scene,2025-08-14T10:50:51+00:00,pc,11.0,1.0,88.0,1.0,
corpus_ice_planet_wreckage_scene,2025-08-14T10:50:52+00:00,pc,,0.0,,0.0,
eidolon_madurai_lens,2025-08-14T10:50:52+00:00,pc,,0.0,31.667,4.0,
eidolon_vazarin_lens,2025-08-14T10:50:52+00:00,pc,,0.0,20.0,5.0,
eidolon_unairu_lens,2025-08-14T10:50:53+00:00,pc,,0.0,14.333,11.0,
zephyr_prime_chassis_blueprint,2025-08-14T10:50:53+00:00,pc,2.0,1.0,6.0,20.0,
mycona_colony_scene,2025-08-14T10:50:54+00:00,pc,11.0,1.0,,0.0,
pax_soar,2025-08-14T10:50:54+00:00,pc,25.0,1.0,7.0,8.0,
redeemer_prime_blade,2025-08-14T10:50:55+00:00,pc,1.0,1.0,4.667,14.0,
akjagara_prime_receiver,2025-08-14T10:50:56+00:00,pc,5.0,1.0,9.333,6.0,
kitgun_riven_mod_(veiled),2025-08-14T10:50:56+00:00,pc,1.0,1.0,1.0,35.0,
spectrosiphon,2025-08-14T10:50:57+00:00,pc,,0.0,11.0,24.0,
wolf_sledge_head,2025-08-14T10:50:57+00:00,pc,,0.0,6.667,7.0,
secura_dual_cestra,2025-08-14T11:07:07+00:00,pc,10.0,3.0,40.0,8.0,
creeping_bullseye,2025-08-14T11:07:08+00:00,pc,,0.0,3.667,65.0,
mutalist_alad_v_assassinate_key,2025-08-14T11:07:09+00:00,pc,,0.0,10.667,5.0,
irradiating_disarm,2025-08-14T11:07:09+00:00,pc,,0.0,12.667,12.0,
antimatter_absorb,2025-08-14T11:07:10+00:00,pc,,0.0,10.0,15.0,
arcane_barrier,2025-08-14T11:07:10+00:00,pc,31.667,5.0,4.0,50.0,
arcane_ice,2025-08-14T11:07:11+00:00,pc,,0.0,3.333,13.0,
telos_boltor,2025-08-14T11:07:11+00:00,pc,15.667,4.0,32.667,6.0,
frost_prime_set,2025-08-14T11:07:12+00:00,pc,78.667,18.0,89.333,48.0,
catalyzer_link,2025-08-14T11:07:13+00:00,pc,1.0,1.0,4.0,12.0,
targeting_subsystem,2025-08-14T11:07:14+00:00,pc,,0.0,11.333,13.0,
strun_wraith_receiver,2025-08-14T11:07:14+00:00,pc,9.0,2.0,16.333,4.0,
tectonic_fracture,2025-08-14T11:07:15+00:00,pc,,0.0,12.667,7.0,
mantis_set,2025-08-14T11:07:15+00:00,pc,5.0,1.0,14.667,23.0,
acid_shells,2025-08-14T11:07:16+00:00,pc,4.5,2.0,10.0,23.0,
nightwatch_napalm,2025-08-14T11:07:17+00:00,pc,,0.0,9.0,29.0,
quasar_drill,2025-08-14T11:07:17+00:00,pc,,0.0,7.333,8.0,
comet_blast,2025-08-14T11:07:18+00:00,pc,,0.0,4.667,15.0,
nebula_bore,2025-08-14T11:07:18+00:00,pc,,0.0,8.0,7.0,
kaszas_blade,2025-08-14T11:07:19+00:00,pc,,0.0,9.667,11.0,
velocitus_receiver,2025-08-14T11:07:19+00:00,pc,,0.0,9.0,10.0,
fluctus_barrel,2025-08-14T11:07:20+00:00,pc,,0.0,9.667,9.0,
fluctus_limbs,2025-08-14T11:07:20+00:00,pc,,0.0,16.667,4.0,
fluctus_stock,2025-08-14T11:07:21+00:00,pc,7.0,1.0,7.333,12.0,
decurion_barrel,2025-08-14T11:07:21+00:00,pc,,0.0,9.333,7.0,
hydroid_prime_set,2025-08-14T11:07:22+00:00,pc,90.0,18.0,99.667,40.0,
cleanse_corrupted,2025-08-14T11:07:23+00:00,pc,,0.0,33.0,6.0,
kappa_beacon,2025-08-14T11:07:24+00:00,pc,,0.0,200.0,3.0,
star_crimzian,2025-08-14T11:07:24+00:00,pc,,0.0,2.0,9.0,
virtuos_strike,2025-08-14T11:07:24+00:00,pc,,0.0,4.667,12.0,
hunter_adrenaline,2025-08-14T11:07:25+00:00,pc,,0.0,4.0,31.0,
viper_wraith,2025-08-14T11:07:26+00:00,pc,,0.0,48.667,16.0,
orokin_derelict_plaza_scene,2025-08-14T11:07:26+00:00,pc,,0.0,,0.0,
grineer_shipyards_manufactory_scene,2025-08-14T11:07:27+00:00,pc,10.5,2.0,150.0,1.0,
infested_ship_bridge_scene,2025-08-14T11:07:27+00:00,pc,11.0,1.0,50.0,1.0,
lua_nursery_scene,2025-08-14T11:07:28+00:00,pc,,0.0,140.0,1.0,
corpus_gas_city_conduit_scene,2025-08-14T11:07:28+00:00,pc,11.0,1.0,,0.0,
grineer_settlement_reactor_scene,2025-08-14T11:07:29+00:00,pc,11.0,1.0,88.0,1.0,
corpus_ice_planet_wreckage_scene,2025-08-14T11:07:29+00:00,pc,,0.0,,0.0,
eidolon_madurai_lens,2025-08-14T11:07:30+00:00,pc,,0.0,31.667,4.0,
eidolon_vazarin_lens,2025-08-14T11:07:30+00:00,pc,,0.0,20.0,6.0,
eidolon_unairu_lens,2025-08-14T11:07:31+00:00,pc,,0.0,14.333,10.0,
zephyr_prime_chassis_blueprint,2025-08-14T11:07:31+00:00,pc,2.0,1.0,5.667,21.0,
